audio_path,stem,transcript
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0410.wav,nchlt_nso_501f_0410,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0160.wav,nchlt_nso_501f_0160,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0174.wav,nchlt_nso_501f_0174,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0148.wav,nchlt_nso_501f_0148,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0175.wav,nchlt_nso_501f_0175,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0439.wav,nchlt_nso_501f_0439,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0411.wav,nchlt_nso_501f_0411,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0363.wav,nchlt_nso_501f_0363,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0565.wav,nchlt_nso_501f_0565,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0217.wav,nchlt_nso_501f_0217,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0029.wav,nchlt_nso_501f_0029,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0001.wav,nchlt_nso_501f_0001,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0015.wav,nchlt_nso_501f_0015,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0039.wav,nchlt_nso_501f_0039,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0011.wav,nchlt_nso_501f_0011,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0005.wav,nchlt_nso_501f_0005,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0549.wav,nchlt_nso_501f_0549,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0575.wav,nchlt_nso_501f_0575,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0207.wav,nchlt_nso_501f_0207,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0429.wav,nchlt_nso_501f_0429,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0401.wav,nchlt_nso_501f_0401,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0415.wav,nchlt_nso_501f_0415,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0398.wav,nchlt_nso_501f_0398,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0159.wav,nchlt_nso_501f_0159,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0165.wav,nchlt_nso_501f_0165,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0171.wav,nchlt_nso_501f_0171,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0170.wav,nchlt_nso_501f_0170,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0158.wav,nchlt_nso_501f_0158,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0414.wav,nchlt_nso_501f_0414,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0372.wav,nchlt_nso_501f_0372,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0366.wav,nchlt_nso_501f_0366,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0400.wav,nchlt_nso_501f_0400,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0428.wav,nchlt_nso_501f_0428,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0206.wav,nchlt_nso_501f_0206,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0212.wav,nchlt_nso_501f_0212,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0574.wav,nchlt_nso_501f_0574,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0004.wav,nchlt_nso_501f_0004,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0038.wav,nchlt_nso_501f_0038,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0006.wav,nchlt_nso_501f_0006,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0012.wav,nchlt_nso_501f_0012,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0204.wav,nchlt_nso_501f_0204,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0576.wav,nchlt_nso_501f_0576,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0210.wav,nchlt_nso_501f_0210,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0370.wav,nchlt_nso_501f_0370,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0364.wav,nchlt_nso_501f_0364,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0172.wav,nchlt_nso_501f_0172,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0198.wav,nchlt_nso_501f_0198,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0167.wav,nchlt_nso_501f_0167,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0173.wav,nchlt_nso_501f_0173,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0403.wav,nchlt_nso_501f_0403,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0365.wav,nchlt_nso_501f_0365,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0371.wav,nchlt_nso_501f_0371,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0359.wav,nchlt_nso_501f_0359,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0211.wav,nchlt_nso_501f_0211,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0205.wav,nchlt_nso_501f_0205,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0563.wav,nchlt_nso_501f_0563,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0007.wav,nchlt_nso_501f_0007,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0074.wav,nchlt_nso_501f_0074,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0048.wav,nchlt_nso_501f_0048,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0262.wav,nchlt_nso_501f_0262,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0504.wav,nchlt_nso_501f_0504,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0510.wav,nchlt_nso_501f_0510,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0538.wav,nchlt_nso_501f_0538,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0289.wav,nchlt_nso_501f_0289,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0316.wav,nchlt_nso_501f_0316,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0302.wav,nchlt_nso_501f_0302,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0458.wav,nchlt_nso_501f_0458,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0100.wav,nchlt_nso_501f_0100,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0128.wav,nchlt_nso_501f_0128,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0129.wav,nchlt_nso_501f_0129,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0101.wav,nchlt_nso_501f_0101,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0115.wav,nchlt_nso_501f_0115,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0459.wav,nchlt_nso_501f_0459,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0465.wav,nchlt_nso_501f_0465,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0303.wav,nchlt_nso_501f_0303,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0471.wav,nchlt_nso_501f_0471,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0288.wav,nchlt_nso_501f_0288,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0539.wav,nchlt_nso_501f_0539,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0263.wav,nchlt_nso_501f_0263,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0505.wav,nchlt_nso_501f_0505,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0063.wav,nchlt_nso_501f_0063,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0275.wav,nchlt_nso_501f_0275,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0513.wav,nchlt_nso_501f_0513,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0507.wav,nchlt_nso_501f_0507,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0261.wav,nchlt_nso_501f_0261,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0301.wav,nchlt_nso_501f_0301,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0467.wav,nchlt_nso_501f_0467,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0329.wav,nchlt_nso_501f_0329,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0498.wav,nchlt_nso_501f_0498,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0103.wav,nchlt_nso_501f_0103,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0117.wav,nchlt_nso_501f_0117,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0116.wav,nchlt_nso_501f_0116,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0102.wav,nchlt_nso_501f_0102,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0499.wav,nchlt_nso_501f_0499,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0472.wav,nchlt_nso_501f_0472,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0314.wav,nchlt_nso_501f_0314,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0466.wav,nchlt_nso_501f_0466,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0248.wav,nchlt_nso_501f_0248,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0274.wav,nchlt_nso_501f_0274,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0512.wav,nchlt_nso_501f_0512,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0089.wav,nchlt_nso_501f_0089,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0062.wav,nchlt_nso_501f_0062,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0076.wav,nchlt_nso_501f_0076,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0072.wav,nchlt_nso_501f_0072,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0066.wav,nchlt_nso_501f_0066,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0099.wav,nchlt_nso_501f_0099,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0516.wav,nchlt_nso_501f_0516,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0270.wav,nchlt_nso_501f_0270,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0264.wav,nchlt_nso_501f_0264,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0502.wav,nchlt_nso_501f_0502,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0462.wav,nchlt_nso_501f_0462,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0476.wav,nchlt_nso_501f_0476,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0489.wav,nchlt_nso_501f_0489,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0106.wav,nchlt_nso_501f_0106,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0112.wav,nchlt_nso_501f_0112,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0113.wav,nchlt_nso_501f_0113,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0463.wav,nchlt_nso_501f_0463,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0305.wav,nchlt_nso_501f_0305,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0265.wav,nchlt_nso_501f_0265,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0271.wav,nchlt_nso_501f_0271,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0259.wav,nchlt_nso_501f_0259,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0067.wav,nchlt_nso_501f_0067,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0073.wav,nchlt_nso_501f_0073,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0059.wav,nchlt_nso_501f_0059,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0071.wav,nchlt_nso_501f_0071,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0501.wav,nchlt_nso_501f_0501,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0298.wav,nchlt_nso_501f_0298,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0449.wav,nchlt_nso_501f_0449,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0475.wav,nchlt_nso_501f_0475,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0313.wav,nchlt_nso_501f_0313,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0139.wav,nchlt_nso_501f_0139,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0111.wav,nchlt_nso_501f_0111,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0105.wav,nchlt_nso_501f_0105,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0104.wav,nchlt_nso_501f_0104,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0110.wav,nchlt_nso_501f_0110,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0306.wav,nchlt_nso_501f_0306,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0474.wav,nchlt_nso_501f_0474,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0312.wav,nchlt_nso_501f_0312,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0448.wav,nchlt_nso_501f_0448,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0299.wav,nchlt_nso_501f_0299,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0514.wav,nchlt_nso_501f_0514,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0266.wav,nchlt_nso_501f_0266,
